timestamp_ms,timestamp_iso,price,signal,recommendation,confidence,confidence_metrics,reco_original,reco_gate_reason,elite_eligible,elite_reasons,trigger_reasons,atr_pct,volume_z,dist_to_edge_pct,nearest_edge,low_gate_effective,low_gate_base,htf_ok,htf_strength,htf_score,rr_live,rr_thresh,atr_ratio,atr_ratio_min,trend_override_1m,scenario,elite_metrics,trend_confluence_confluence,trend_confluence_direction,trend_confluence_strength,volatility_regime,volatility_atr_ratio,trap_detected,trap_reasons,cascade_detected,cascade_severity,cascade_type,whale_vwap_buying,whale_vwap_selling,whale_twap_accumulation,whale_iceberg_orders,whale_accum_zones_count,whale_dist_zones_count,whale_liquidity_pools_count,whale_targets_count,whale_zone_quality_accumulation,whale_zone_quality_distribution,whale_zone_risk_from_zones
1762269600000,2025-11-04T15:20:00Z,2.008,NORMAL,,,,,,,,,0.0027212578258395013,0.9670989546961656,0.005478087649402451,,,,0,0.0679,0.0,,,1.019419959829405,,,,,,,,normal,1.019419959829405,,,,,,0,0,1,0,0,1,0,2,0.0,0.25,1.0
1762269660000,2025-11-04T15:21:00Z,2.006,NORMAL,,,,,,,,,0.0026920877309761625,-0.8291476315003874,0.004486540378863359,,,,0,0.0917,0.0,,,1.0265242417540947,,,,,,,,normal,1.0265242417540947,,,,,,0,0,1,0,0,1,0,2,0.0,0.25,1.0
1762269720000,2025-11-04T15:22:00Z,2.006,NORMAL,,,,,,,,,0.0025933816662999593,-0.26475357588729254,0.004486540378863359,,,,0,0.0894,0.0,,,1.0735042558995163,,,,,,,,normal,1.0735042558995163,,,,,,0,0,1,0,0,1,0,2,0.0,0.25,1.0
1762269780000,2025-11-04T15:23:00Z,2.008,NORMAL,,,,,,,,,0.002475284302125722,0.8213630180777027,0.005478087649402451,,,,0,0.0616,0.0,,,1.0972757382553333,,,,,,,,normal,1.0972757382553333,,,,,,0,0,1,0,0,1,0,2,0.0,0.25,1.0
1762269840000,2025-11-04T15:24:00Z,2.008,NORMAL,,,,,,,,,0.0023375698189257387,-1.494321680652628,0.005478087649402451,,,,0,0.0601,0.0,,,1.1672708026324758,,,,,,,,normal,1.1672708026324758,,,,,,0,0,1,0,0,1,0,2,0.0,0.25,1.0
1762269900000,2025-11-04T15:25:00Z,2.006,NORMAL,,,,,,,,,0.0022261251785258627,-1.1103408040533926,0.004486540378863359,,,,0,0.0841,0.0,,,1.1847299574962855,,,,,,,,normal,1.1847299574962855,,,,,,0,0,1,0,0,1,0,2,0.0,0.25,1.0
1762269960000,2025-11-04T15:26:00Z,2.007,NORMAL,,,,,,,,,0.0021930579738079145,2.02682946708861,0.00498256103637281,,,,0,0.0692,0.0,,,1.2009483304732145,,,,,,,,normal,1.2009483304732145,,,,,,0,0,1,0,0,1,0,2,0.0,0.25,1.0
1762270020000,2025-11-04T15:27:00Z,2.0,NORMAL,,,,,,,,,0.002315938731454311,1.8558354715231575,0.0015000000000000568,lower,,,0,0.1569,0.0,,,1.11615136724024,,,,,,,,normal,1.11615136724024,,,,,,0,0,1,0,0,1,0,2,0.0,0.25,1.0
1762270080000,2025-11-04T15:28:00Z,2.001,NORMAL,,,,,,,,,0.0023324748116542596,-1.1708915402428552,0.0019990004997501266,lower,,,0,0.14,0.0,,,1.1863016013400205,,,,,,,,normal,1.1863016013400205,,,,,,0,0,1,1,0,1,0,2,0.0,0.25,1.0
1762270140000,2025-11-04T15:29:00Z,1.9969999999999999,NORMAL,,,,,,,,,0.0022604587355070996,-0.37001725131137864,5.0075112668997996e-05,lower,,,0,0.1874,0.0,,,1.1107490072494002,,,,,,,,normal,1.1107490072494002,,,,,,0,1,1,1,0,1,0,2,0.0,0.25,1.0
1762270200000,2025-11-04T15:30:00Z,1.996,NORMAL,,,,,,,,,0.0022261078279582065,-0.9839791488430957,,lower,,,0,0.1952,0.0,,,1.1248437435098608,,,,,,,,normal,1.1248437435098608,,,,,,0,1,1,1,0,1,0,2,0.0,0.25,1.0
1762270260000,2025-11-04T15:31:00Z,1.995,NORMAL,,,,,,,,,0.0021275627767330927,-0.9983253345121363,0.000501253132832025,lower,,,0,0.2029,0.0,,,1.1383751646157636,,,,,,,,normal,1.1383751646157636,,,,,,0,1,1,1,0,1,0,2,0.0,0.25,1.0
1762270320000,2025-11-04T15:32:00Z,1.994,NORMAL,,,,,,,,,0.0020068328147438428,-0.1141981301738999,0.0010030090270812446,lower,,,0,0.2103,0.0,,,1.1588029441097139,,,,,,,,normal,1.1588029441097139,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762270380000,2025-11-04T15:33:00Z,1.9929999999999999,NORMAL,,,,,,,,,0.0019053282481267936,-0.5353082879709815,0.0011540391369795238,lower,,,0,0.2176,0.0,,,1.1712395881057245,,,,,,,,normal,1.1712395881057245,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762270440000,2025-11-04T15:34:00Z,1.992,NORMAL,,,,,,,,,0.0019228622258148035,3.3832961595738262,0.0009036144578313373,lower,,,0,0.2246,0.0,,,1.1686708687879233,,,,,,,,normal,1.1686708687879233,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762270500000,2025-11-04T15:35:00Z,1.995,NORMAL,,,,,,,,,0.0019649320305767056,-0.5028154219304158,0.0010025062656642725,lower,,,0,0.1804,0.0,,,1.1803507347108255,,,,,,,,normal,1.1803507347108255,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762270560000,2025-11-04T15:36:00Z,1.992,NORMAL,,,,,,,,,0.0019042667065432453,-0.32574484636471074,0.0005020080321284587,lower,,,0,0.2141,0.0,,,1.1915843427970318,,,,,,,,normal,1.1915843427970318,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762270620000,2025-11-04T15:37:00Z,1.99,NORMAL,,,,,,,,,0.0018153717009136807,-0.5138852535592264,0.0015075376884421566,lower,,,0,0.2341,0.0,,,1.2094493466479173,,,,,,,,normal,1.2094493466479173,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762270680000,2025-11-04T15:38:00Z,1.99,NORMAL,,,,,,,,,0.0017396360802335107,-0.32793208118149875,0.0014070351758793537,lower,,,0,0.228,0.0,,,1.2198364709051543,,,,,,,,normal,1.2198364709051543,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762270740000,2025-11-04T15:39:00Z,1.992,NORMAL,,,,,,,,,0.0017418065377410932,-0.5343691049531952,0.00010040160642569176,lower,,,0,0.1965,0.0,,,1.222976752236353,,,,,,,,normal,1.222976752236353,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762270800000,2025-11-04T15:40:00Z,1.9889999999999999,NORMAL,,,,,,,,,0.00181707474609706,-0.3641511325839209,0.0005027652086476179,lower,,,0,0.2299,0.0,,,1.2192240192381534,,,,,,,,normal,1.2192240192381534,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762270860000,2025-11-04T15:41:00Z,1.9849999999999999,NORMAL,,,,,,,,,0.001880926649431477,-0.24963396622867454,0.0020654911838790895,lower,,,0,0.2752,0.0,,,1.2221337825850151,,,,,,,,normal,1.2221337825850151,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762270920000,2025-11-04T15:42:00Z,1.9849999999999999,NORMAL,,,,,,,,,0.0018994115520781642,-0.00039684129245100844,0.0020151133501259467,lower,,,0,0.268,0.0,,,1.224921172353418,,,,,,,,normal,1.224921172353418,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762270980000,2025-11-04T15:43:00Z,1.988,NORMAL,,,,,,,,,0.001876529832869418,-0.2468090323818133,0.00015090543259555682,lower,,,0,0.2226,0.0,,,1.2339759535485364,,,,,,,,normal,1.2339759535485364,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762271040000,2025-11-04T15:44:00Z,1.9889999999999999,NORMAL,,,,,,,,,0.0017531666025610352,-0.6713782086853471,0.0005027652086475062,lower,,,0,0.2042,0.0,,,1.2555358733515485,,,,,,,,normal,1.2555358733515485,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762271100000,2025-11-04T15:45:00Z,1.979,NORMAL,,,,,,,,,0.0019498385469662735,4.126755978881459,0.004295098534613417,,,,0,0.3271,0.0,,,1.2204082005882908,,,,,,,,normal,1.2204082005882908,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762271160000,2025-11-04T15:46:00Z,1.9809999999999999,NORMAL,,,,,,,,,0.0021585816580767733,1.2849762737745085,0.0026249369005553226,lower,,,0,0.293,0.0,,,1.2229400537919406,,,,,,,,normal,1.2229400537919406,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762271220000,2025-11-04T15:47:00Z,1.975,NORMAL,,,,,,,,,0.0022543771498988977,-0.1107917858914,0.005063291139240398,,,,0,0.3623,0.0,,,1.208145203983836,,,,,,,,normal,1.208145203983836,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762271280000,2025-11-04T15:48:00Z,1.976,NORMAL,,,,,,,,,0.0023223961342422935,-0.28299238099464596,0.004352226720647744,,,,0,0.3401,0.0,,,1.2107176938000594,,,,,,,,normal,1.2107176938000594,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762271340000,2025-11-04T15:49:00Z,1.98,NORMAL,,,,,,,,,0.0022767219507663587,-0.5265038579129252,0.001262626262626348,lower,,,0,0.28,0.0,,,1.2187128077290685,,,,,,,,normal,1.2187128077290685,,,,,,0,1,1,1,0,1,0,2,0.0,0.25,1.0
1762271400000,2025-11-04T15:50:00Z,1.979,NORMAL,,,,,,,,,0.002209002431565727,-0.4569715794016452,0.000505305709954579,lower,,,0,0.2857,0.0,,,1.221050692072156,,,,,,,,normal,1.221050692072156,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762271460000,2025-11-04T15:51:00Z,1.9769999999999999,NORMAL,,,,,,,,,0.0022214731458703343,-0.7118236024452662,0.0005058168942843257,lower,,,0,0.3041,0.0,,,1.2179765172660566,,,,,,,,normal,1.2179765172660566,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762271520000,2025-11-04T15:52:00Z,1.974,NORMAL,,,,,,,,,0.0022672886741573416,-0.3727977770914437,0.0020263424518743686,lower,,,0,0.3349,0.0,,,1.2149937100292028,,,,,,,,normal,1.2149937100292028,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762271580000,2025-11-04T15:53:00Z,1.972,NORMAL,,,,,,,,,0.0024148826050185575,0.528312714596266,0.0026876267748477995,lower,,,0,0.352,0.0,,,1.1971345685987178,,,,,,,,normal,1.1971345685987178,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762271640000,2025-11-04T15:54:00Z,1.975,NORMAL,,,,,,,,,0.002492387228130521,-0.5627686317695128,0.00040506329113919586,lower,,,0,0.3045,0.0,,,1.1995736024561143,,,,,,,,normal,1.1995736024561143,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762271700000,2025-11-04T15:55:00Z,1.975,NORMAL,,,,,,,,,0.0024280458462135487,-0.550281791768123,0.00025316455696210985,lower,,,0,0.2968,0.0,,,1.2019349589484154,,,,,,,,normal,1.2019349589484154,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762271760000,2025-11-04T15:56:00Z,1.972,NORMAL,,,,,,,,,0.0024486199712296913,1.7715064450396836,0.0010141987829614613,lower,,,0,0.3279,0.0,,,1.1994862897233274,,,,,,,,normal,1.1994862897233274,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762271820000,2025-11-04T15:57:00Z,1.971,NORMAL,,,,,,,,,0.0023893565903865665,-0.34300445901980087,0.0015220700152206452,lower,,,0,0.3325,0.0,,,1.2063752852866523,,,,,,,,normal,1.2063752852866523,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762271880000,2025-11-04T15:58:00Z,1.974,NORMAL,,,,,,,,,0.0023026184554855306,-0.7094709308141163,0.00020263424518741436,lower,,,0,0.2855,0.0,,,1.2085161934506305,,,,,,,,normal,1.2085161934506305,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762271940000,2025-11-04T15:59:00Z,1.9729999999999999,NORMAL,,,,,,,,,0.0022295047748189965,-1.3253998698658689,0.0005068423720222452,lower,,,0,0.2913,0.0,,,1.2197221437839252,,,,,,,,normal,1.2197221437839252,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762272000000,2025-11-04T16:00:00Z,1.9769999999999999,NORMAL,,,,,,,,,0.0021662366799864705,-0.7335770338768604,0.0025290844714212918,lower,,,0,0.2325,0.0,,,1.2171279204429815,,,,,,,,normal,1.2171279204429815,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762272060000,2025-11-04T16:01:00Z,1.979,NORMAL,,,,,,,,,0.0022500743414534197,0.4041313501379235,0.0035371399696817163,lower,,,0,0.2012,0.0,,,1.2102612671993127,,,,,,,,normal,1.2102612671993127,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762272120000,2025-11-04T16:02:00Z,1.978,NORMAL,,,,,,,,,0.002322846241238925,0.28669383420249167,0.0030333670374115295,lower,,,0,0.2093,0.0,,,1.2079472751909186,,,,,,,,normal,1.2079472751909186,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762272180000,2025-11-04T16:03:00Z,1.978,NORMAL,,,,,,,,,0.0023149689627066845,0.8945561111796019,0.0030333670374115295,lower,,,0,0.2044,0.0,,,1.2099354624763452,,,,,,,,normal,1.2099354624763452,,,,,,0,1,1,1,0,1,0,2,0.0,0.25,1.0
1762272240000,2025-11-04T16:04:00Z,1.976,NORMAL,,,,,,,,,0.002276946972836063,-0.27849026725799664,0.0020242914979757103,lower,,,0,0.2254,0.0,,,1.2118517899609982,,,,,,,,normal,1.2118517899609982,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762272300000,2025-11-04T16:05:00Z,1.974,NORMAL,,,,,,,,,0.00220822937963104,1.7875730092685613,0.0010131712259371843,lower,,,0,0.2458,0.0,,,1.2178550923099603,,,,,,,,normal,1.2178550923099603,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762272360000,2025-11-04T16:06:00Z,1.9729999999999999,NORMAL,,,,,,,,,0.0020782569029376024,-1.0457034489869539,0.0005068423720222452,lower,,,0,0.2527,0.0,,,1.2278939503073074,,,,,,,,normal,1.2278939503073074,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762272420000,2025-11-04T16:07:00Z,1.978,NORMAL,,,,,,,,,0.002071169979325665,0.7977884531891845,0.0030333670374115295,lower,,,0,0.1822,0.0,,,1.221348679438899,,,,,,,,normal,1.221348679438899,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
