timestamp_ms,timestamp_iso,price,signal,recommendation,confidence,confidence_metrics,reco_original,reco_gate_reason,elite_eligible,elite_reasons,trigger_reasons,atr_pct,volume_z,dist_to_edge_pct,nearest_edge,low_gate_effective,low_gate_base,htf_ok,htf_strength,htf_score,rr_live,rr_thresh,atr_ratio,atr_ratio_min,trend_override_1m,scenario,elite_metrics,trend_confluence_confluence,trend_confluence_direction,trend_confluence_strength,volatility_regime,volatility_atr_ratio,trap_detected,trap_reasons,cascade_detected,cascade_severity,cascade_type,whale_vwap_buying,whale_vwap_selling,whale_twap_accumulation,whale_iceberg_orders,whale_accum_zones_count,whale_dist_zones_count,whale_liquidity_pools_count,whale_targets_count,whale_zone_quality_accumulation,whale_zone_quality_distribution,whale_zone_risk_from_zones
1762272480000,2025-11-04T16:08:00Z,1.976,NORMAL,,,,,,,,,0.002061355766723501,-1.1838073320795799,0.0020242914979757103,lower,,,0,0.2038,0.0,,,1.2311112359984204,,,,,,,,normal,1.2311112359984204,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762272540000,2025-11-04T16:09:00Z,1.9729999999999999,NORMAL,,,,,,,,,0.0019559393396638147,-0.1133780584505383,0.0005068423720222452,lower,,,0,0.2378,0.0,,,1.2366633483130223,,,,,,,,normal,1.2366633483130223,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762272600000,2025-11-04T16:10:00Z,1.971,NORMAL,,,,,,,,,0.001897882939354009,-0.34065994976848374,0.0005073566717401775,lower,,,0,0.2579,0.0,,,1.2420949748891652,,,,,,,,normal,1.2420949748891652,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762272660000,2025-11-04T16:11:00Z,1.967,NORMAL,,,,,,,,,0.0019588073343221385,1.5651940975932672,0.0025419420437213487,lower,,,0,0.3033,0.0,,,1.2354388098322615,,,,,,,,normal,1.2354388098322615,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762272720000,2025-11-04T16:12:00Z,1.971,NORMAL,,,,,,,,,0.00206865004425748,0.006833611495864032,0.0001014713343480355,lower,,,0,0.2442,0.0,,,1.2329381025681265,,,,,,,,normal,1.2329381025681265,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762272780000,2025-11-04T16:13:00Z,1.975,NORMAL,,,,,,,,,0.002128817517675335,-0.8932026942432109,0.0020253164556962044,lower,,,0,0.1868,0.0,,,1.2305531914469345,,,,,,,,normal,1.2305531914469345,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762272840000,2025-11-04T16:14:00Z,1.972,NORMAL,,,,,,,,,0.0021151893523670296,-1.2446701179664927,0.0005070993914806744,lower,,,0,0.2213,0.0,,,1.2395244241834489,,,,,,,,normal,1.2395244241834489,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762272900000,2025-11-04T16:15:00Z,1.9729999999999999,NORMAL,,,,,,,,,0.0019625270878405807,-0.7694812856671258,0.0010136847440444905,lower,,,0,0.2033,0.0,,,1.2483900215095776,,,,,,,,normal,1.2483900215095776,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762272960000,2025-11-04T16:16:00Z,1.972,NORMAL,,,,,,,,,0.0019051908985705482,0.6626434765704572,0.0005070993914806744,lower,,,0,0.2115,0.0,,,1.2495648171160778,,,,,,,,normal,1.2495648171160778,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762273020000,2025-11-04T16:17:00Z,1.975,NORMAL,,,,,,,,,0.0019192435039648917,-0.7006732861070771,0.0020253164556962044,lower,,,0,0.1679,0.0,,,1.250734254266674,,,,,,,,normal,1.250734254266674,,,,,,0,0,0,1,0,1,0,2,0.0,0.25,1.0
1762273080000,2025-11-04T16:18:00Z,1.9689999999999999,NORMAL,,,,,,,,,0.0020485782188614425,0.2397448404491476,0.0009141696292535531,lower,,,0,0.2418,0.0,,,1.240857045647676,,,,,,,,normal,1.240857045647676,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762273140000,2025-11-04T16:19:00Z,1.966,NORMAL,,,,,,,,,0.002223220609251547,0.39369104591380155,0.0020345879959308257,lower,,,0,0.2748,0.0,,,1.2348796739777925,,,,,,,,normal,1.2348796739777925,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762273200000,2025-11-04T16:20:00Z,1.957,NORMAL,,,,,,,,,0.002530617303416999,0.90872452976738,0.006642820643842565,,,,0,0.3846,0.0,,,1.2118007876489623,,,,,,,,normal,1.2118007876489623,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762273260000,2025-11-04T16:21:00Z,1.949,NORMAL,,,,,,,,,0.0030783935576879197,4.1145730165058865,0.010774756285274452,,,,0,0.4784,0.0,,,1.180297491598174,,,,,,,,normal,1.180297491598174,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762273320000,2025-11-04T16:22:00Z,1.953,NORMAL,,,,,,,,,0.00330722057228755,0.44969183044588096,0.008294930875575918,,,,0,0.4146,0.0,,,1.1787788581898193,,,,,,,,normal,1.1787788581898193,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762273380000,2025-11-04T16:23:00Z,1.949,NORMAL,,,,,,,,,0.003247534843686227,-0.31086102001468047,0.009902514109799832,,,,0,0.456,0.0,,,1.1772683889280375,,,,,,,,normal,1.1772683889280375,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762273440000,2025-11-04T16:24:00Z,1.951,NORMAL,,,,,,,,,0.003186948279658291,-0.45398268100392747,0.008713480266529934,,,,0,0.4187,0.0,,,1.1727668275991683,,,,,,,,normal,1.1727668275991683,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762273500000,2025-11-04T16:25:00Z,1.9540000000000002,NORMAL,,,,,,,,,0.003166705136038709,-0.2505580823217466,0.006653019447287563,,,,0,0.3695,0.0,,,1.1684305207665675,,,,,,,,normal,1.1684305207665675,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762273560000,2025-11-04T16:26:00Z,1.948,NORMAL,,,,,,,,,0.0031998501085716323,0.7245448006905105,0.00924024640657085,,,,0,0.4382,0.0,,,1.1612486869391516,,,,,,,,normal,1.1612486869391516,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762273620000,2025-11-04T16:27:00Z,1.948,NORMAL,,,,,,,,,0.003217399986231524,-0.3773103934273192,0.009086242299794687,,,,0,0.4273,0.0,,,1.1571692381982546,,,,,,,,normal,1.1571692381982546,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762273680000,2025-11-04T16:28:00Z,1.951,NORMAL,,,,,,,,,0.0031569542680029363,0.15357612175587326,0.006253203485391987,,,,0,0.3779,0.0,,,1.1560475903003744,,,,,,,,normal,1.1560475903003744,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762273740000,2025-11-04T16:29:00Z,1.949,NORMAL,,,,,,,,,0.003041611617395783,-0.7631706562179325,0.0032837352488455417,lower,,,0,0.3946,0.0,,,1.1577310610982163,,,,,,,,normal,1.1577310610982163,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762273800000,2025-11-04T16:30:00Z,1.953,NORMAL,,,,,,,,,0.003045678224368163,-0.15540478174753472,0.0015360983102918032,lower,,,0,0.3331,0.0,,,1.1484272136820828,,,,,,,,normal,1.1484272136820828,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762273860000,2025-11-04T16:31:00Z,1.951,NORMAL,,,,,,,,,0.0031204495279769737,0.4717542573770638,0.0009738595592004165,lower,,,0,0.3512,0.0,,,1.144771738500576,,,,,,,,normal,1.144771738500576,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762273920000,2025-11-04T16:32:00Z,1.9460000000000002,NORMAL,,,,,,,,,0.003085532588866325,-1.1693588637727785,0.0011305241521067614,lower,,,0,0.4077,0.0,,,1.1438188729009282,,,,,,,,normal,1.1438188729009282,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762273980000,2025-11-04T16:33:00Z,1.9460000000000002,NORMAL,,,,,,,,,0.002977723652470852,-0.15949030552776483,0.0010277492291879647,lower,,,0,0.3978,0.0,,,1.1455095729573765,,,,,,,,normal,1.1455095729573765,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762274040000,2025-11-04T16:34:00Z,1.949,NORMAL,,,,,,,,,0.002882943342171026,-0.5169726023486879,0.0008209338122114139,lower,,,0,0.3492,0.0,,,1.1445877685966808,,,,,,,,normal,1.1445877685966808,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762274100000,2025-11-04T16:35:00Z,1.948,NORMAL,,,,,,,,,0.0027673248360108697,-1.4882930919201023,0.0005133470225872124,lower,,,0,0.3539,0.0,,,1.1488274562809593,,,,,,,,normal,1.1488274562809593,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762274160000,2025-11-04T16:36:00Z,1.947,NORMAL,,,,,,,,,0.0026729676842258895,-1.4473076815207973,,lower,,,0,0.3585,0.0,,,1.1478720459924783,,,,,,,,normal,1.1478720459924783,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762274220000,2025-11-04T16:37:00Z,1.949,NORMAL,,,,,,,,,0.002655787127152429,-0.7023453452640992,0.0010261672652642389,lower,,,0,0.324,0.0,,,1.1494791652054037,,,,,,,,normal,1.1494791652054037,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762274280000,2025-11-04T16:38:00Z,1.9460000000000002,NORMAL,,,,,,,,,0.00257662452474095,-1.2376319391415236,0.0005138746145939824,lower,,,0,0.3554,0.0,,,1.1510426770771178,,,,,,,,normal,1.1510426770771178,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762274340000,2025-11-04T16:39:00Z,1.948,NORMAL,,,,,,,,,0.0025756003382581094,0.4465013556011493,0.0005133470225872124,lower,,,0,0.321,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762274400000,2025-11-04T16:40:00Z,1.941,NORMAL,,,,,,,,,0.002691434403049723,-0.1932807658817306,0.0030911901081916563,lower,,,0,0.4047,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762274460000,2025-11-04T16:41:00Z,1.943,NORMAL,,,,,,,,,0.0027042878564548724,0.9747704894412489,0.0015954709212558428,lower,,,0,0.369,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762274520000,2025-11-04T16:42:00Z,1.935,NORMAL,,,,,,,,,0.00281073377250571,0.545077538384928,0.005684754521963886,,,,0,0.4645,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762274580000,2025-11-04T16:43:00Z,1.935,NORMAL,,,,,,,,,0.0029166062980961658,1.3037388219445514,0.005684754521963886,,,,0,0.4532,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762274640000,2025-11-04T16:44:00Z,1.931,NORMAL,,,,,,,,,0.0029507128815880472,0.18119525122160232,0.007457276022786104,,,,0,0.4944,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762274700000,2025-11-04T16:45:00Z,1.931,NORMAL,,,,,,,,,0.0029326369203451826,1.8770774408525794,0.007250129466597624,,,,0,0.4823,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762274760000,2025-11-04T16:46:00Z,1.925,NORMAL,,,,,,,,,0.0030083058572714684,1.4335033441958123,0.010389610389610398,,,,0,0.549,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762274820000,2025-11-04T16:47:00Z,1.927,NORMAL,,,,,,,,,0.003086316636351412,2.0112422323075365,0.009185262065386637,,,,0,0.5094,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762274880000,2025-11-04T16:48:00Z,1.924,NORMAL,,,,,,,,,0.0031346767330606637,0.38762891985059184,0.010291060291060312,,,,0,0.5362,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,0,0,0,1,0,2,0.0,0.25,1.0
1762274940000,2025-11-04T16:49:00Z,1.9260000000000002,NORMAL,,,,,,,,,0.0031609843490131673,-1.3496154526898356,0.008774662512980225,,,,0,0.497,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,0,0,0,1,0,2,0.0,0.25,1.0
1762275000000,2025-11-04T16:50:00Z,1.9260000000000002,NORMAL,,,,,,,,,0.0030831623108528087,-0.921548468612011,0.008307372793354108,,,,0,0.485,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,0,0,0,1,0,2,0.0,0.25,1.0
1762275060000,2025-11-04T16:51:00Z,1.9220000000000002,NORMAL,,,,,,,,,0.00302233757673959,-1.470237576369448,0.00993756503642034,,,,0,0.5257,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,0,0,0,1,0,2,0.0,0.25,1.0
1762275120000,2025-11-04T16:52:00Z,1.9260000000000002,NORMAL,,,,,,,,,0.0030350246015888914,3.8787756629951544,0.007372793354101645,,,,0,0.4606,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762275180000,2025-11-04T16:53:00Z,1.927,NORMAL,,,,,,,,,0.0030021348020862933,-0.8066187706506908,0.0045666839647120604,,,,0,0.4366,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,0,1,0,1,0,2,0.0,0.25,1.0
1762275240000,2025-11-04T16:54:00Z,1.927,NORMAL,,,,,,,,,0.002765968635956883,-0.7018147894179556,0.0036325895173845964,lower,,,0,0.4263,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,1,1,0,1,0,2,0.0,0.25,1.0
1762275300000,2025-11-04T16:55:00Z,1.929,NORMAL,,,,,,,,,0.0026363814493383085,0.4194910476860168,0.0015552099533437604,lower,,,0,0.3902,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,1,1,0,1,0,2,0.0,0.25,1.0
1762275360000,2025-11-04T16:56:00Z,1.923,NORMAL,,,,,,,,,0.0028241984486021424,-0.12102861681844462,0.0032241289651585977,lower,,,0,0.4599,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,1,1,0,1,0,2,0.0,0.25,1.0
1762275420000,2025-11-04T16:57:00Z,1.925,NORMAL,,,,,,,,,0.002999808590553562,0.027679943400201586,0.0012467532467532248,lower,,,0,0.4228,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,1,1,0,1,0,2,0.0,0.25,1.0
1762275480000,2025-11-04T16:58:00Z,1.924,NORMAL,,,,,,,,,0.0029803787011589275,-0.142737634743412,0.0009355509355510633,lower,,,0,0.4261,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,1,1,0,1,0,2,0.0,0.25,1.0
1762275540000,2025-11-04T16:59:00Z,1.9220000000000002,NORMAL,,,,,,,,,0.002893690715862605,-0.6892582536733275,0.0015088449531737267,lower,,,0,0.4425,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,1,1,0,1,0,2,0.0,0.25,1.0
1762275600000,2025-11-04T17:00:00Z,1.9180000000000001,NORMAL,,,,,,,,,0.0028248037681286343,0.3633753080060644,0.0031282586027110443,lower,,,0,0.4847,0.0,,,1.1476145563438895,,,,,,,,normal,1.1476145563438895,,,,,,0,1,1,1,0,1,0,2,0.0,0.25,1.0
